I0,PA500,HFS,DA,Area,A.DA,Max.IP,DR,P,I0_log,Class
-0.3457657725419089,0.9859957571910466,-0.8186639888668676,0.2013255689280821,-0.026581460031988274,0.2769295347615648,-0.18745243979867074,0.29939563364551774,-0.334219071823104,0.03933008274232303,1
-0.6053578477593216,1.5637515730313365,1.4930379122640534,-0.36553287923423516,-0.22560086066977542,0.1133793487436218,-0.0699581450062093,-0.3747561207864768,-0.540434761859486,-0.46200822715547746,1
-0.30967069421911436,1.6455577062476625,-0.5072071459001278,0.3909245088441062,0.24622120555019336,0.9215664599449438,0.02979251537168756,0.48253591027948056,-0.2026156914218267,0.09374392308751901,1
-0.5387254105888397,1.768266906072137,1.7006758075752142,-0.2787189232937319,-0.10452820293097093,0.6786513498663833,0.16522956349314996,-0.3408767888213497,-0.4173446552816066,-0.3096095533680571,1
-0.5616053024998444,1.1802853235798176,1.285400016952892,-0.34574155544308655,-0.21872114050505864,0.12340009771318158,-0.07400912649875736,-0.34825832964650005,-0.5080798018598861,-0.35955927219227685,1
-0.5255681992505313,0.4389172413068756,-0.1680652502252308,-0.37884723210272797,-0.2627880311645809,-0.11207779020402882,-0.31649855291866485,-0.3270914514200337,-0.5020365898244666,-0.28189539188613083,1
-0.658057254209809,0.3519982247645421,-0.6110260935557095,-0.6105002487404072,-0.3323305159848036,-0.32419332642961934,-0.4900855788357922,-0.560642561985947,-0.6325567363000677,-0.5998379939121364,1
-0.6777508012366896,0.4951589578931053,0.7247776996127611,-0.5215434913624153,-0.3016861606023049,-0.18438154371059082,-0.44559696655806885,-0.46578449804919975,-0.6308172197907566,-0.6562059517242621,1
-0.41878702368197257,1.36179268165354,1.0985259111728451,-0.03148292153999003,0.04597579300493319,0.8978423995356497,0.11241461429030797,-0.014342096784354047,-0.273004060778204,-0.07988793082225733,1
-0.48142151462222543,1.4563810231849144,1.4584315963788566,-0.09582657640998567,-0.06635399673289115,0.5146210102019527,0.04539324201802567,-0.07502077282831382,-0.332314727177784,-0.19376866497715162,1
-0.4987459482865507,2.895657679459602,1.8114160184078263,0.3435849138047614,0.1777692811032465,0.7765585646060278,-0.09705942604754068,0.4435091233647028,-0.3978051259217555,-0.22750265462743108,1
-0.37880756137968347,1.5688644563573588,-0.6317898830868235,0.15127417227584294,0.1343409139555107,0.9165048903361785,0.01836979922720226,0.22474670922346765,-0.27404154110816875,-0.012996777055973767,1
